"pokemon","move","percent"
"Garchomp","Other","10.100"
"Gardevoir-Mega","Protect","97.822"
"Gardevoir-Mega","Hyper Voice","97.810"
"Gardevoir-Mega","Trick Room","91.129"
"Gardevoir-Mega","Psychic","35.840"
"Gardevoir-Mega","Helping Hand","28.346"
"Gardevoir-Mega","Psyshock","17.188"
"Gardevoir-Mega","Hidden Power Water","8.379"
"Gardevoir-Mega","Other","23.488"
"Vivillon","Sleep Powder","94.706"
"Vivillon","Hurricane","78.541"
"Vivillon","Protect","78.416"
"Vivillon","Rage Powder","57.837"
"Vivillon","Tailwind","53.689"
"Vivillon","Struggle Bug","20.289"
"Vivillon","Safeguard","5.294"
"Vivillon","Other","11.228"
"Scrafty","Fake Out","99.916"
"Scrafty","Snarl","81.723"
"Scrafty","Low Kick","77.778"
"Scrafty","Super Fang","67.484"
"Scrafty","Foul Play","21.572"
"Scrafty","High Jump Kick","16.361"
"Scrafty","Crunch","10.558"
"Scrafty","Knock Off","7.849"
"Scrafty","Drain Punch","5.923"
"Scrafty","Other","10.836"
"Milotic","Scald","98.933"
"Milotic","Icy Wind","96.029"
"Milotic","Haze","68.978"
"Milotic","Light Screen","55.302"
"Milotic","Protect","42.250"
"Milotic","Ice Beam","24.141"
"Milotic","Recover","11.191"
"Milotic","Other","3.177"
"Aerodactyl","Tailwind","81.612"
"Aerodactyl","Wide Guard","74.422"
"Aerodactyl","Smack Down","70.671"
"Aerodactyl","Rock Slide","62.437"
"Aerodactyl","Taunt","41.244"
"Aerodactyl","Whirlwind","19.672"
"Aerodactyl","Earthquake","18.202"
"Aerodactyl","Ice Fang","18.141"
"Aerodactyl","Protect","5.883"
"Aerodactyl","Sky Drop","5.212"
"Aerodactyl","Other","2.504"
"Lilligant","Sleep Powder","98.799"
"Lilligant","After You","95.736"
"Lilligant","Protect","84.477"
"Lilligant","Leaf Storm","55.206"
"Lilligant","Grass Knot","24.487"
"Lilligant","Encore","17.166"
"Lilligant","Helping Hand","11.654"
"Lilligant","Energy Ball","7.238"
"Lilligant","Other","5.237"
"Lapras","Freeze-Dry","98.644"
"Lapras","Hydro Pump","95.955"
"Lapras","Ice Shard","63.088"
"Lapras","Icy Wind","42.942"
"Lapras","Protect","36.211"
"Lapras","Perish Song","33.128"
"Lapras","Sheer Cold","21.377"
"Lapras","Other","8.656"
"Bisharp","Iron Head","98.948"
"Bisharp","Sucker Punch","95.632"
"Bisharp","Low Kick","71.210"
"Bisharp","Protect","42.803"
"Bisharp","Knock Off","37.530"
"Bisharp","Assurance","25.818"
"Bisharp","Quick Guard","12.750"
"Bisharp","Throat Chop","7.856"
"Bisharp","Other","7.452"
"Krookodile","Earthquake","99.049"
"Krookodile","Protect","94.684"
"Krookodile","Knock Off","71.491"
"Krookodile","Fire Fang","37.148"
"Krookodile","Crunch","26.081"
"Krookodile","Taunt","19.647"
"Krookodile","Bulldoze","17.615"
"Krookodile","Stone Edge","10.657"
"Krookodile","Rock Slide","5.363"
"Krookodile","Other","18.263"
"Lucario","Aura Sphere","82.345"
"Lucario","Follow Me","74.857"
"Lucario","Protect","73.079"
"Lucario","Meteor Mash","72.426"
"Lucario","Dark Pulse","15.583"
"Lucario","Role Play","14.903"
"Lucario","Close Combat","12.390"
"Lucario","Flash Cannon","12.378"
"Lucario","Final Gambit","11.827"
"Lucario","Other","30.212"
"Groudon","Precipice Blades","99.986"
"Groudon","Stomping Tantrum","96.646"
"Groudon","Rock Slide","84.670"
"Groudon","Dragon Claw","81.533"
"Groudon","Fire Punch","15.882"
"Groudon","Stone Edge","14.653"
"Groudon","Other","6.630"
"Blaziken-Mega","Protect","98.502"
"Blaziken-Mega","Flare Blitz","98.305"
"Blaziken-Mega","Swords Dance","92.203"
"Blaziken-Mega","Superpower","86.525"
"Blaziken-Mega","High Jump Kick","7.130"
"Blaziken-Mega","Low Kick","6.233"
"Blaziken-Mega","Other","11.102"
"Chandelure","Shadow Ball","99.947"
"Chandelure","Fire Blast","65.521"
"Chandelure","Trick Room","64.460"
"Chandelure","Ally Switch","64.383"
"Chandelure","Clear Smog","20.857"
"Chandelure","Overheat","19.999"
"Chandelure","Endure","19.042"
"Chandelure","Heat Wave","14.192"
"Chandelure","Substitute","13.441"
"Chandelure","Calm Mind","13.440"
"Chandelure","Other","4.720"
"Aggron","Heavy Slam","97.526"
"Aggron","Rock Slide","95.888"
"Aggron","Endeavor","93.973"
"Aggron","Icy Wind","93.927"
"Aggron","Other","18.686"
"Serperior","Glare","88.037"
"Serperior","Leaf Storm","75.082"
"Serperior","Taunt","70.803"
"Serperior","Protect","62.427"
"Serperior","Aqua Tail","26.115"
"Serperior","Leaf Blade","24.911"
"Serperior","Dragon Pulse","17.332"
"Serperior","Giga Drain","8.279"
"Serperior","Synthesis","5.282"
"Serperior","Other","21.733"
"Arcanine","Flare Blitz","88.513"
"Arcanine","Extreme Speed","61.966"
"Arcanine","Wild Charge","50.012"
"Arcanine","Close Combat","48.906"
"Arcanine","Protect","42.050"
"Arcanine","Helping Hand","32.058"
"Arcanine","Snarl","24.048"
"Arcanine","Bulldoze","15.594"
"Arcanine","Will-O-Wisp","13.981"
"Arcanine","Morning Sun","12.779"
"Arcanine","Other","10.093"
"Oranguru","Trick Room","98.528"
"Oranguru","Instruct","98.119"
"Oranguru","Protect","80.945"
"Oranguru","Psychic","73.302"
"Oranguru","Gravity","12.956"
"Oranguru","Foul Play","11.622"
"Oranguru","Psyshock","8.816"
"Oranguru","Ally Switch","7.413"
"Oranguru","Other","8.298"
"Venusaur","Protect","98.790"
"Venusaur","Sleep Powder","97.275"
"Venusaur","Sludge Bomb","87.554"
"Venusaur","Leaf Storm","56.041"
"Venusaur","Grass Knot","40.988"
"Venusaur","Hidden Power Ice","12.240"
"Venusaur","Other","7.112"
"Heliolisk","Thunder","72.636"
"Heliolisk","Surf","55.427"
"Heliolisk","Electrify","52.935"
"Heliolisk","Substitute","50.807"
"Heliolisk","Hyper Voice","42.634"
"Heliolisk","Volt Switch","25.529"
"Heliolisk","Protect","24.081"
"Heliolisk","Glare","19.453"
"Heliolisk","Signal Beam","17.967"
"Heliolisk","Quick Attack","17.853"
"Heliolisk","Grass Knot","5.624"
"Heliolisk","Other","15.054"
"Beedrill-Mega","Poison Jab","99.991"
"Beedrill-Mega","U-turn","96.112"
"Beedrill-Mega","Protect","89.641"
"Beedrill-Mega","Tailwind","82.093"
"Beedrill-Mega","X-Scissor","11.929"
"Beedrill-Mega","Drill Run","7.109"
"Beedrill-Mega","Knock Off","6.994"
"Beedrill-Mega","Other","6.130"
"Swampert-Mega","Waterfall","92.976"
"Swampert-Mega","Ice Punch","80.973"
"Swampert-Mega","Earthquake","73.894"
"Swampert-Mega","Protect","67.784"
"Swampert-Mega","Stomping Tantrum","24.193"
"Swampert-Mega","Wide Guard","20.817"
"Swampert-Mega","Rock Slide","14.303"
"Swampert-Mega","Aqua Tail","5.145"
"Swampert-Mega","Other","19.915"
"Giratina","Shadow Ball","70.135"
"Giratina","Tailwind","59.575"
"Giratina","Icy Wind","49.132"
"Giratina","Earth Power","46.037"
"Giratina","Gravity","37.608"
"Giratina","Dragon Pulse","37.298"
"Giratina","Protect","25.963"
"Giratina","Draco Meteor","24.054"
"Giratina","Roar","20.823"
"Giratina","Thunderbolt","12.368"
"Giratina","Other","17.007"
"Palkia","Earth Power","85.214"
"Palkia","Hydro Pump","70.539"
"Palkia","Trick Room","67.784"
"Palkia","Thunderbolt","62.901"
"Palkia","Spacial Rend","44.255"
"Palkia","Thunder","22.876"
"Palkia","Flamethrower","20.656"
"Palkia","Protect","14.631"
"Palkia","Aura Sphere","6.785"
"Palkia","Other","4.358"
"Araquanid","Liquidation","92.728"
"Araquanid","Wide Guard","86.667"
"Araquanid","Icy Wind","54.232"
"Araquanid","Entrainment","53.032"
"Araquanid","Protect","35.172"
"Araquanid","Substitute","20.155"
"Araquanid","Leech Life","13.696"
"Araquanid","Sticky Web","8.054"
"Araquanid","Scald","7.236"
"Araquanid","Poison Jab","6.258"
"Araquanid","Magic Coat","5.571"
"Araquanid","Other","17.199"
"Sharpedo-Mega","Protect","99.895"
"Sharpedo-Mega","Crunch","99.889"
"Sharpedo-Mega","Psychic Fangs","96.196"
"Sharpedo-Mega","Waterfall","76.388"
"Sharpedo-Mega","Ice Fang","19.862"
"Sharpedo-Mega","Other","7.771"
"Cloyster","Icicle Spear","99.974"
"Cloyster","Protect","89.145"
"Cloyster","Rock Blast","62.807"
"Cloyster","Ice Shard","56.502"
"Cloyster","Shell Smash","43.654"
"Cloyster","Hydro Pump","27.031"
"Cloyster","Avalanche","9.471"
"Cloyster","Icicle Crash","9.460"
"Cloyster","Other","1.955"
"Reuniclus","Trick Room","99.787"
"Reuniclus","Psychic","95.830"
"Reuniclus","Skill Swap","94.568"
"Reuniclus","Focus Blast","67.136"
"Reuniclus","Protect","28.736"
"Reuniclus","Other","13.943"
"Slowbro","Trick Room","99.875"
"Slowbro","Scald","99.015"
"Slowbro","Protect","98.433"
"Slowbro","Heal Pulse","98.394"
"Slowbro","Other","4.282"
"Gyarados-Mega","Crunch","99.642"
"Gyarados-Mega","Waterfall","91.576"
"Gyarados-Mega","Dragon Dance","85.857"
"Gyarados-Mega","Protect","68.112"
"Gyarados-Mega","Taunt","27.654"
"Gyarados-Mega","Earthquake","9.991"
"Gyarados-Mega","Thunder Wave","7.939"
"Gyarados-Mega","Icy Wind","5.873"
"Gyarados-Mega","Other","3.356"
"Raikou","Thunderbolt","96.055"
"Raikou","Protect","95.045"
"Raikou","Snarl","93.296"
"Raikou","Reflect","47.889"
"Raikou","Volt Switch","44.274"
"Raikou","Hidden Power Ice","5.713"
"Raikou","Hidden Power Water","5.091"
"Raikou","Other","12.636"
"Greninja","Dark Pulse","68.533"
"Greninja","Ice Beam","59.705"
"Greninja","Gunk Shot","52.793"
"Greninja","Mat Block","43.155"
"Greninja","Protect","37.886"
"Greninja","Hydro Pump","30.044"
"Greninja","Grass Knot","18.087"
"Greninja","Low Kick","14.183"
"Greninja","Hydro Cannon","14.056"
"Greninja","Ice Punch","14.040"
"Greninja","Scald","11.546"
"Greninja","U-turn","9.679"
"Greninja","Hidden Power Fire","7.623"
"Greninja","Other","18.670"
"Wigglytuff","Dazzling Gleam","99.872"
"Wigglytuff","Water Pulse","96.194"
"Wigglytuff","Hyper Voice","96.194"
"Wigglytuff","Focus Blast","96.194"
"Wigglytuff","Other","11.544"
"Porygon2","Trick Room","97.810"
"Porygon2","Shadow Ball","69.123"
"Porygon2","Gravity","69.024"
"Porygon2","Icy Wind","48.993"
"Porygon2","Ice Beam","35.539"
"Porygon2","Recover","29.352"
"Porygon2","Return","20.353"
"Porygon2","Foul Play","11.532"
"Porygon2","Protect","6.213"
"Porygon2","Other","12.061"
"Guzzlord","Dark Pulse","99.752"
"Guzzlord","Draco Meteor","99.546"
"Guzzlord","Wide Guard","94.275"
"Guzzlord","Snarl","57.985"
"Guzzlord","Protect","36.490"
"Guzzlord","Sludge Bomb","5.711"
"Guzzlord","Fire Blast","5.505"
"Guzzlord","Other","0.736"
"Infernape","Fake Out","99.265"
"Infernape","Close Combat","79.883"
"Infernape","Overheat","72.678"
"Infernape","Encore","58.198"
"Infernape","Flare Blitz","22.124"
"Infernape","Quick Guard","19.183"
"Infernape","Focus Blast","16.835"
"Infernape","Taunt","11.685"
"Infernape","Other","20.150"
"Kyurem-Black","Fusion Bolt","99.667"
"Kyurem-Black","Ice Beam","69.967"
"Kyurem-Black","Protect","54.064"
"Kyurem-Black","Earth Power","50.106"
"Kyurem-Black","Freeze Shock","41.574"
"Kyurem-Black","Icy Wind","39.455"
"Kyurem-Black","Rock Slide","16.362"
"Kyurem-Black","Iron Head","15.792"
"Kyurem-Black","Dragon Claw","12.211"
"Kyurem-Black","Other","0.801"
"Lurantis","Superpower","99.981"
"Lurantis","Leaf Blade","99.810"
"Lurantis","Poison Jab","72.668"
"Lurantis","Protect","59.499"
"Lurantis","Knock Off","36.193"
"Lurantis","Solar Blade","10.681"
"Lurantis","Aromatherapy","9.355"
"Lurantis","Payback","8.937"
"Lurantis","Other","2.875"
"Mismagius","Shadow Ball","94.283"
"Mismagius","Memento","92.649"
"Mismagius","Magic Room","83.871"
"Mismagius","Trick","59.070"
"Mismagius","Taunt","34.005"
"Mismagius","Skill Swap","8.793"
"Mismagius","Dazzling Gleam","6.337"
"Mismagius","Energy Ball","6.336"
"Mismagius","Hex","5.705"
"Mismagius","Dark Pulse","5.320"
"Mismagius","Other","3.631"
"Nidoking","Earth Power","94.382"
"Nidoking","Ice Beam","82.603"
"Nidoking","Sludge Bomb","82.036"
"Nidoking","Protect","70.204"
"Nidoking","Thunderbolt","22.901"
"Nidoking","Sludge Wave","11.612"
"Nidoking","Thunder","8.337"
"Nidoking","Poison Jab","7.459"
"Nidoking","Flamethrower","6.204"
"Nidoking","Earthquake","5.537"
"Nidoking","Other","8.725"
"Metagross","Iron Head","92.104"
"Metagross","Stomping Tantrum","74.396"
"Metagross","Protect","66.064"
"Metagross","Bullet Punch","45.612"
"Metagross","Substitute","44.196"
"Metagross","Hammer Arm","19.408"
"Metagross","Zen Headbutt","19.386"
"Metagross","Ice Punch","19.290"
"Metagross","Ally Switch","7.756"
"Metagross","Meteor Mash","7.549"
"Metagross","Other","4.240"
"Pinsir-Mega","Swords Dance","99.951"
"Pinsir-Mega","Protect","98.479"
"Pinsir-Mega","Feint","88.585"
"Pinsir-Mega","Thrash","69.586"
"Pinsir-Mega","Return","25.539"
"Pinsir-Mega","Rock Slide","6.382"
"Pinsir-Mega","Other","11.479"
"Hawlucha","Protect","97.297"
"Hawlucha","High Jump Kick","95.641"
"Hawlucha","Encore","83.090"
"Hawlucha","Fling","60.067"
"Hawlucha","Acrobatics","39.686"
"Hawlucha","Tailwind","10.183"
"Hawlucha","Other","14.036"
"Seismitoad","Earth Power","99.915"
"Seismitoad","Icy Wind","92.733"
"Seismitoad","Protect","92.088"
"Seismitoad","Muddy Water","83.171"
"Seismitoad","Hydro Pump","6.374"
"Seismitoad","Scald","6.157"
"Seismitoad","Other","19.562"
"Virizion","Protect","99.840"
"Virizion","Leaf Blade","99.387"
"Virizion","Close Combat","98.759"
"Virizion","Taunt","98.556"
"Virizion","Other","3.458"
"Blacephalon","Shadow Ball","99.889"
"Blacephalon","Protect","92.568"
"Blacephalon","Heat Wave","46.247"
"Blacephalon","Flamethrower","45.215"
"Blacephalon","Will-O-Wisp","35.747"
"Blacephalon","Foul Play","32.572"
"Blacephalon","Mind Blown","14.852"
"Blacephalon","Overheat","14.014"
"Blacephalon","Trick","5.842"
"Blacephalon","Other","13.054"
"Golduck","Ice Beam","98.390"
"Golduck","Scald","95.318"
"Golduck","Clear Smog","73.087"
"Golduck","Hydro Pump","54.091"
"Golduck","Protect","33.193"
"Golduck","Encore","17.848"
"Golduck","Light Screen","5.910"
"Golduck","Soak","5.035"
"Golduck","Other","17.128"
"Rotom-Wash","Hydro Pump","97.779"
"Rotom-Wash","Protect","50.151"
"Rotom-Wash","Thunderbolt","43.869"
"Rotom-Wash","Will-O-Wisp","37.592"
"Rotom-Wash","Volt Switch","32.577"
"Rotom-Wash","Light Screen","29.966"
"Rotom-Wash","Thunder","18.112"
"Rotom-Wash","Electroweb","17.609"
"Rotom-Wash","Pain Split","13.394"
"Rotom-Wash","Discharge","11.226"
"Rotom-Wash","Dark Pulse","10.152"
"Rotom-Wash","Foul Play","9.511"
"Rotom-Wash","Hidden Power Ice","8.319"
"Rotom-Wash","Other","19.742"
"Scizor-Mega","Bullet Punch","99.974"
"Scizor-Mega","Protect","81.382"
"Scizor-Mega","Swords Dance","76.181"
"Scizor-Mega","Bug Bite","70.239"
"Scizor-Mega","U-turn","21.101"
"Scizor-Mega","Tailwind","19.967"
"Scizor-Mega","Superpower","12.930"
"Scizor-Mega","Other","18.224"
"Pelipper","Hurricane","98.970"
"Pelipper","Protect","93.743"
"Pelipper","Tailwind","92.802"
"Pelipper","Surf","56.461"
"Pelipper","Scald","36.713"
"Pelipper","U-turn","6.333"
"Pelipper","Hydro Pump","6.044"
"Pelipper","Knock Off","5.200"
"Pelipper","Other","3.734"
"Toxicroak","Fake Out","98.241"
"Toxicroak","Low Kick","78.191"
"Toxicroak","Gunk Shot","56.315"
"Toxicroak","Poison Jab","43.566"
"Toxicroak","Bullet Punch","28.096"
"Toxicroak","Drain Punch","24.045"
"Toxicroak","Feint","23.433"
"Toxicroak","Helping Hand","17.682"
"Toxicroak","Sucker Punch","17.325"
"Toxicroak","Knock Off","5.051"
"Toxicroak","Other","8.054"
"Drampa","Ice Beam","59.860"
"Drampa","Hyper Voice","53.525"
"Drampa","Flamethrower","53.385"
"Drampa","Draco Meteor","47.818"
"Drampa","Protect","38.220"
"Drampa","Shadow Ball","28.253"
"Drampa","Surf","24.951"
"Drampa","Water Pulse","20.528"
"Drampa","Tailwind","17.956"
"Drampa","Glare","13.905"
"Drampa","Helping Hand","13.393"
"Drampa","Light Screen","7.814"
"Drampa","Other","20.393"
"Zekrom","Dragon Claw","79.934"
"Zekrom","Bolt Strike","69.492"
"Zekrom","Protect","60.311"
"Zekrom","Fusion Bolt","56.838"
"Zekrom","Tailwind","40.053"
"Zekrom","Earth Power","34.972"
"Zekrom","Volt Switch","17.804"
"Zekrom","Crunch","11.614"
"Zekrom","Draco Meteor","11.512"
"Zekrom","Hidden Power Water","7.459"
"Zekrom","Other","10.011"
"Gyarados","Waterfall","93.331"
"Gyarados","Taunt","66.100"
"Gyarados","Icy Wind","66.081"
"Gyarados","Roar","59.166"
"Gyarados","Protect","31.339"
"Gyarados","Thunder Wave","13.958"
"Gyarados","Ice Fang","11.516"
"Gyarados","Bounce","9.963"
"Gyarados","Dragon Dance","9.952"
"Gyarados","Fire Blast","6.533"
"Gyarados","Thunder","6.533"
"Gyarados","Surf","6.433"
"Gyarados","Blizzard","6.433"
"Gyarados","Other","12.664"
"Excadrill","Iron Head","99.974"
"Excadrill","Protect","95.800"
"Excadrill","Earthquake","88.299"
"Excadrill","Swords Dance","63.100"
"Excadrill","Rock Slide","17.689"
"Excadrill","Drill Run","11.808"
"Excadrill","Fissure","8.490"
"Excadrill","Rock Tomb","5.963"
"Excadrill","Other","8.876"
"Staraptor","Brave Bird","96.117"
"Staraptor","Close Combat","85.092"
"Staraptor","U-turn","66.952"
"Staraptor","Final Gambit","48.629"
"Staraptor","Protect","46.089"
"Staraptor","Tailwind","35.451"
"Staraptor","Heat Wave","10.961"
"Staraptor","Defog","5.177"
"Staraptor","Other","5.532"
"Audino-Mega","Heal Pulse","94.893"
"Audino-Mega","Trick Room","93.974"
"Audino-Mega","Ally Switch","83.897"
"Audino-Mega","Safeguard","83.460"
"Audino-Mega","Skill Swap","10.076"
"Audino-Mega","Knock Off","8.623"
"Audino-Mega","Protect","6.728"
"Audino-Mega","Helping Hand","5.355"
"Audino-Mega","Other","12.995"
"Pheromosa","Protect","64.788"
"Pheromosa","Poison Jab","62.822"
"Pheromosa","High Jump Kick","58.711"
"Pheromosa","Ice Beam","58.607"
"Pheromosa","U-turn","44.506"
"Pheromosa","Foul Play","26.628"
"Pheromosa","Taunt","21.034"
"Pheromosa","Double Kick","19.345"
"Pheromosa","Focus Blast","13.336"
"Pheromosa","Feint","12.480"
"Pheromosa","Low Kick","7.277"
"Pheromosa","Other","10.466"
"Ribombee","Moonblast","98.968"
"Ribombee","Skill Swap","97.083"
"Ribombee","Tailwind","93.155"
"Ribombee","Pollen Puff","58.530"
"Ribombee","Protect","21.693"
"Ribombee","Energy Ball","11.808"
"Ribombee","After You","6.647"
"Ribombee","Helping Hand","5.111"
"Ribombee","Other","7.005"
"Kyurem-White","Earth Power","82.937"
"Kyurem-White","Fusion Flare","69.647"
"Kyurem-White","Blizzard","65.447"
"Kyurem-White","Ice Beam","53.562"
"Kyurem-White","Protect","52.772"
"Kyurem-White","Draco Meteor","30.314"
"Kyurem-White","Dragon Pulse","10.321"
"Kyurem-White","Icy Wind","9.689"
"Kyurem-White","Ice Burn","8.096"
"Kyurem-White","Substitute","7.013"
"Kyurem-White","Other","10.201"
"Terrakion","Rock Slide","99.679"
"Terrakion","Protect","97.754"
"Terrakion","Close Combat","96.840"
"Terrakion","Quick Guard","53.655"
"Terrakion","Earthquake","25.384"
"Terrakion","Stone Edge","15.894"
"Terrakion","Other","10.794"
"Medicham-Mega","Fake Out","99.964"
"Medicham-Mega","High Jump Kick","99.396"
"Medicham-Mega","Poison Jab","93.888"
"Medicham-Mega","Bullet Punch","92.410"
"Medicham-Mega","Other","14.341"
"Breloom","Spore","99.984"
"Breloom","Bullet Seed","99.674"
"Breloom","Superpower","87.054"
"Breloom","Helping Hand","69.108"
"Breloom","Protect","25.237"
"Breloom","Mach Punch","6.619"
"Breloom","Other","12.325"
"Drifblim","Tailwind","99.542"
"Drifblim","Shadow Ball","98.242"
"Drifblim","Hypnosis","69.140"
"Drifblim","Clear Smog","64.512"
"Drifblim","Will-O-Wisp","18.442"
"Drifblim","Thief","13.097"
"Drifblim","Haze","10.651"
"Drifblim","Protect","9.800"
"Drifblim","Other","16.574"
"Mewtwo","Psystrike","99.589"
"Mewtwo","Protect","97.599"
"Mewtwo","Shadow Ball","73.355"
"Mewtwo","Future Sight","29.360"
"Mewtwo","Aura Sphere","28.303"
"Mewtwo","Skill Swap","26.271"
"Mewtwo","Snatch","12.818"
"Mewtwo","Gravity","9.631"
"Mewtwo","Focus Blast","8.179"
"Mewtwo","Ice Beam","5.039"
"Mewtwo","Other","9.856"
"Mewtwo-Mega-X","Protect","89.237"
"Mewtwo-Mega-X","Low Kick","84.975"
"Mewtwo-Mega-X","Poison Jab","77.085"
"Mewtwo-Mega-X","Ice Punch","71.204"
"Mewtwo-Mega-X","Psycho Cut","14.239"
"Mewtwo-Mega-X","Earthquake","13.339"
"Mewtwo-Mega-X","Drain Punch","8.130"
"Mewtwo-Mega-X","Zen Headbutt","7.836"
"Mewtwo-Mega-X","Psystrike","5.722"
"Mewtwo-Mega-X","Aura Sphere","5.562"
"Mewtwo-Mega-X","Rock Slide","5.289"
"Mewtwo-Mega-X","Other","17.381"
"Giratina-Origin","Protect","81.775"
"Giratina-Origin","Shadow Force","75.723"
"Giratina-Origin","Shadow Sneak","64.173"
"Giratina-Origin","Dragon Claw","44.721"
"Giratina-Origin","Draco Meteor","29.157"
"Giratina-Origin","Tailwind","28.201"
"Giratina-Origin","Shadow Ball","23.450"
"Giratina-Origin","Calm Mind","10.426"
"Giratina-Origin","Aura Sphere","9.759"
"Giratina-Origin","Iron Head","6.176"
"Giratina-Origin","Roar","6.161"
"Giratina-Origin","Gravity","5.953"
"Giratina-Origin","Other","14.327"
"Banette-Mega","Taunt","98.945"
"Banette-Mega","Will-O-Wisp","98.471"
"Banette-Mega","Shadow Sneak","96.710"
"Banette-Mega","Skill Swap","96.098"
"Banette-Mega","Other","9.777"
"Charizard-Mega-Y","Protect","93.549"
"Charizard-Mega-Y","Tailwind","75.140"
"Charizard-Mega-Y","Heat Wave","61.676"
"Charizard-Mega-Y","Overheat","45.095"
"Charizard-Mega-Y","Hidden Power Water","33.397"
"Charizard-Mega-Y","Dragon Pulse","31.656"
"Charizard-Mega-Y","Solar Beam","24.123"
"Charizard-Mega-Y","Air Slash","21.306"
"Charizard-Mega-Y","Other","14.058"
"Tentacruel","Sludge Bomb","98.939"
"Tentacruel","Protect","98.628"
"Tentacruel","Haze","93.606"
"Tentacruel","Hydro Pump","88.817"
"Tentacruel","Scald","10.725"
"Tentacruel","Other","9.285"
"Lickilicky","Explosion","92.852"
"Lickilicky","Aqua Tail","84.938"
"Lickilicky","Power Whip","84.013"
"Lickilicky","Fire Punch","81.219"
"Lickilicky","Flamethrower","11.917"
"Lickilicky","Icy Wind","11.915"
"Lickilicky","Thunderbolt","11.915"
"Lickilicky","Gyro Ball","5.312"
"Lickilicky","Other","15.918"
"Thundurus","Thunderbolt","96.861"
"Thundurus","Thunder Wave","77.370"
"Thundurus","Protect","74.294"
"Thundurus","Foul Play","58.387"
"Thundurus","Taunt","37.365"
"Thundurus","Hidden Power Water","16.928"
"Thundurus","Hidden Power Ice","14.735"
"Thundurus","Sky Drop","7.979"
"Thundurus","Other","16.080"
"Sableye","Fake Out","67.575"
"Sableye","Gravity","65.615"
"Sableye","Foul Play","62.744"
"Sableye","Quash","58.273"
"Sableye","Snarl","30.802"
"Sableye","Will-O-Wisp","23.325"
"Sableye","Swagger","21.671"
"Sableye","Metal Burst","20.901"
"Sableye","Ally Switch","19.733"
"Sableye","Taunt","15.290"
"Sableye","Other","14.070"
"Parasect","Spore","99.679"
"Parasect","Wide Guard","91.559"
"Parasect","Rage Powder","64.645"
"Parasect","Seed Bomb","41.166"
"Parasect","Grass Knot","40.820"
"Parasect","Toxic","35.221"
"Parasect","Protect","16.947"
"Parasect","Leech Life","8.235"
"Parasect","Other","1.727"
"Ho-Oh","Sacred Fire","97.842"
"Ho-Oh","Brave Bird","96.653"
"Ho-Oh","Tailwind","66.471"
"Ho-Oh","Protect","55.497"
"Ho-Oh","Recover","32.221"
"Ho-Oh","Weather Ball","18.743"
"Ho-Oh","Whirlwind","14.564"
"Ho-Oh","Other","18.008"
"Talonflame","Brave Bird","99.859"
"Talonflame","Tailwind","92.254"
"Talonflame","Quick Guard","76.084"
"Talonflame","Taunt","51.751"
"Talonflame","Flare Blitz","42.340"
"Talonflame","Swords Dance","11.636"
"Talonflame","Protect","10.261"
"Talonflame","Overheat","5.783"
"Talonflame","Other","10.032"
"Scizor","Bullet Punch","99.973"
"Scizor","U-turn","76.543"
"Scizor","Iron Head","75.408"
"Scizor","Superpower","40.232"
"Scizor","Brick Break","36.323"
"Scizor","Protect","24.340"
"Scizor","Swords Dance","16.170"
"Scizor","Feint","13.841"
"Scizor","Bug Bite","9.689"
"Scizor","Tailwind","6.132"
"Scizor","Other","1.349"
"Sceptile-Mega","Dragon Pulse","95.560"
"Sceptile-Mega","Leaf Storm","60.725"
"Sceptile-Mega","Protect","59.373"
"Sceptile-Mega","Quick Guard","56.815"
"Sceptile-Mega","Grass Knot","38.603"
"Sceptile-Mega","Detect","24.770"
"Sceptile-Mega","Energy Ball","20.255"
"Sceptile-Mega","Roar","13.687"
"Sceptile-Mega","Hidden Power Water","7.839"
"Sceptile-Mega","Other","22.374"
"Dialga","Trick Room","87.812"
"Dialga","Flash Cannon","80.411"
"Dialga","Protect","60.947"
"Dialga","Thunder","44.084"
"Dialga","Earth Power","41.606"
"Dialga","Dragon Pulse","31.796"
"Dialga","Thunderbolt","18.882"
"Dialga","Draco Meteor","14.065"
"Dialga","Flamethrower","5.430"
"Dialga","Other","14.968"
"Aegislash","King's Shield","99.837"
"Aegislash","Shadow Sneak","70.427"
"Aegislash","Gyro Ball","55.328"
"Aegislash","Sacred Sword","52.648"
"Aegislash","Wide Guard","36.482"
"Aegislash","Iron Head","32.397"
"Aegislash","Shadow Ball","28.011"
"Aegislash","Flash Cannon","7.929"
"Aegislash","Substitute","6.181"
"Aegislash","Shadow Claw","5.085"
"Aegislash","Other","5.675"
"Floatzel","Protect","99.997"
"Floatzel","Soak","99.994"
"Floatzel","Taunt","99.994"
"Floatzel","Liquidation","97.835"
"Floatzel","Other","2.179"
"Electrode","Discharge","99.158"
"Electrode","Taunt","81.205"
"Electrode","Foul Play","77.838"
"Electrode","Protect","52.516"
"Electrode","Volt Switch","45.033"
"Electrode","Hidden Power Ice","21.503"
"Electrode","Eerie Impulse","19.227"
"Electrode","Other","3.520"
"Thundurus-Therian","Thunderbolt","93.483"
"Thundurus-Therian","Protect","88.780"
"Thundurus-Therian","Volt Switch","54.940"
"Thundurus-Therian","Electroweb","54.360"
"Thundurus-Therian","Hidden Power Water","37.784"
